file	sha256	bytes
.github/workflows/tests.yml	0ea832ac95c3af8c493ed04de2753617598a4c3315605063356ad6d1d2a6c10a	329
.gitignore	cd154e0d5c7f6c1407c86064dec24605b97fd5f261664dab120ccd27b0ab5f77	84
CITATION.cff	6255247f72b4a9ba5d3ca201a82d89d5c41c6041e0fb54370db5343133f86679	329
README.md	218aaa2e87df9cc165dccee44a388a6b1e62f4e2822dbcc54c92ec308b4b7615	4397
data/README.md	a5ba63efb2c3928181cda6fbc4791af88e2f0f7c3fb66d3d3704e9ea7f5ef1a3	754
data/accession_sequence_manifest.csv	eddf95a71c280b48b14d9a6cf41693776e8711814d34568004ce5c0e43c1bd19	192099
data/accession_species_list.csv	4417e3f773892875dedcb39f17ffe22dec4f814f97c11d6c5eaa2270105133d7	49274
data/pair_catalog_auto.csv	da27d49f797e79f9a834b99b640486556fb9b68d80d50dd556c129786fa4f784	1046
data/site_variant_targets.csv	c709fa291fbb7b846a9fdd6a671ec63f4f56dc7c407207a5bf838c7b09a8add9	115
data/species_counts.csv	36cd2c4063e25b228c059dde74471cf89cb76631369d22fd75a6814040d3cc58	87
data/study_expected_metrics.json	8cbda0aae1ebab9cb0385e36be435bc804b3b62681b3ca72288b4f9c6e45b75e	1229
docs/metadata_matching.md	60d840bcef075d9ec05acfdd460c677065e5c88166b0116688f23750a62a1705	685
docs/output_dictionary.md	0d090e774aa2e01ce9ceb11a8926d8760f4e8358a40c4c235d67703e70c374a3	963
environment.yml	d7135e0e29787c8a1ee012e592b21dde65c64d4c7ca52a8d69def1eb2e20bc99	191
its_benchmark/__init__.py	b9e09022e3f5f15646946e9cde602985682b5a1a527e235e6c0fc8289d2b9eca	71
its_benchmark/audit_flags.py	7509c61c99d9c0a58a8bfff14059837bc9b2e77e4b89284b5b80e4d2ebc0de5c	11160
its_benchmark/common.py	65a67ab717cf74cc327127af385962249ec38f81921145c41949ba844df4c8c6	7052
its_benchmark/dedup_sensitivity.py	dbd426f97c76f3600876819e3384d3c793037b16521df18bf4626b7e16371105	1515
its_benchmark/export_workbook.py	bb43d08abb0bdabec88eb7b4e7a8359d5558ef21acc2c2b32b23075892cd28ff	4013
its_benchmark/fetch_genbank_records.py	fb0469bac93578dbdb3f136455d71b2896c0aa54bd5fe6e5e0b3d079b8589871	3504
its_benchmark/flag_informative_sites.py	a5a59f00b72cbc8a5af1bab666dda7cd0e95bdfd50f0e86b9fbf3bf757b029ed	8162
its_benchmark/make_accession_list.py	7cb56755ca33ab599b4159caf1fbcba45a2fcb7de142f7928d9ae4a0d02acea8	1049
its_benchmark/metadata.py	280cab88cd00090e94b9ce4ee180101368c8f03c4f472621e655362a51de06cc	5773
its_benchmark/record_environment.py	872a3f3ce7b868d49549c25f75fbfb4fe075ff71eee54c9e347b03bab6a0f2c8	1541
its_benchmark/record_examples.py	d602ddb7cc6e35fc3b1c610eea74112ad2b5d6c412135266c9e45036dec7bb4b	4055
its_benchmark/scan_pairs.py	539729d6e68b4c21bcdaf921fc2f78a2ed97b1d9bd537ea93b9dc875e6ca3e7e	4086
its_benchmark/search_ncbi.py	a53410644496c95331e34861628541e9dfd123408e2ae0f01d833c1beb07cc71	2109
its_benchmark/sensitivity.py	7448ad00f2ba0fec5288620af25c99289f4dc9789e275ba99f8e40363e22cdac	1540
its_benchmark/site_variants.py	4a4a9ec54f48798ff339b0d7b64240bd1e5500d71dffd5ae4779b3ddbce55a20	6224
its_benchmark/summarize.py	600ecae60eb170902fe1fa13af1863b83ecc1b9e431705853d9828b37ba98bce	3770
its_benchmark/validate_results.py	180b6f3ce1f6655d895f3f27245bfda782a5f995dc340d642c881b33d3517699	1988
its_benchmark/validate_sequences.py	77b17906b54f336a8f9c7db5388a11b7739c83e69bd16a3751ab1b6b24a88867	1819
pyproject.toml	fdd9fae8fe9e7f299bc75daaea27ea03343a26bbbf866cf95a80900e845a4118	468
requirements.txt	10fd777b2267edcc989f6cde2462627cce51a1e684e2684795fed8f844d802cd	78
run_analysis.py	eecf82359aedb7965262c2077c05b3990b7ce75e5f71ac6dc4480583bc58d4a9	6979
tests/expected/pair_calls_expected.csv	733dc078d94de43437163e7743eb2eec30c76331089a8e034fa401a1de86a51d	237
tests/expected/site_flags_expected.csv	b3d4f6df5e7235fcf0414b6ccd253c96ef3d162c8532db3ee73cb3fc11e9a6de	717
tests/expected/species_pair_summary_expected.csv	03dc09a1d8b14c87d6c8389c7b7fe84c3c5e1199d160ad0d46024ff17c23778b	81
tests/minimal_data/genbank/Mperniciosa/TEST_CONTEXT.gb	7bbd5380539f5269df127636d944d4f0fac23ee4c848b8541f3b925a8accfb71	693
tests/minimal_data/genbank/Mperniciosa/TEST_META.gb	1e9a9c44c8a4e593d2d9ce0b861f2ee539df2be05594fae7a31d1747dd96d28e	679
tests/minimal_data/pair_catalog.csv	30f14fb16aab951ae0f7a5ad1bb755f73b1df7369f925e089fa8750c47db3b51	123
tests/minimal_data/raw_fasta/Mperniciosa/test_records.fasta	7e5b7d8178ca17389c9c1e2d90921955a1f0c8b01e712be7ac536220cfd47fe9	800
tests/run_minimal_test.py	086f700f353bd4221e30d49e3d05195e06991d1cfd35c53b2bac36e426a996ca	2443
